,date,region,frequency,estimated unemployment rate (%),estimated employed,estimated labour participation rate (%),area,year,month,COVID_Impact,Rolling_Unemployment,diff
187,2019-08-31,Himachal Pradesh, Monthly,18.56,1969248.0,44.91,Rural,2019.0,August,0,11.400000000000004,7.559999999999999
163,2019-08-31,Gujarat,Monthly,4.2,10228154.0,43.72,Urban,2019.0,August,0,11.253333333333337,-14.36
164,2019-08-31,West Bengal,Monthly,7.27,11456493.0,46.77,Urban,2019.0,August,0,10.010000000000003,3.0699999999999994
165,2019-08-31,Odisha,Monthly,3.5,2456983.0,40.25,Urban,2019.0,August,0,4.990000000000003,-3.7699999999999996
166,2019-08-31,Uttarakhand,Monthly,7.43,823967.0,31.21,Urban,2019.0,August,0,6.06666666666667,3.9299999999999997
167,2019-08-31,Delhi,Monthly,13.52,5552510.0,42.9,Urban,2019.0,August,0,8.150000000000004,6.09
168,2019-08-31,Jharkhand, Monthly,12.06,7015356.0,40.83,Rural,2019.0,August,0,11.003333333333337,-1.459999999999999
169,2019-08-31,Karnataka,Monthly,1.27,8614340.0,38.04,Urban,2019.0,August,0,8.950000000000005,-10.790000000000001
170,2019-08-31,Tripura, Monthly,25.49,975501.0,58.29,Rural,2019.0,August,0,12.940000000000003,24.22
171,2019-08-31,Kerala,Monthly,7.69,4448650.0,35.91,Urban,2019.0,August,0,11.483333333333336,-17.799999999999997
172,2019-08-31,Maharashtra, Monthly,3.76,26835389.0,52.67,Rural,2019.0,August,0,12.313333333333338,-3.9300000000000006
173,2019-08-31,Madhya Pradesh, Monthly,4.94,16559137.0,41.25,Rural,2019.0,August,0,5.463333333333337,1.1800000000000006
188,2019-08-31,Uttarakhand, Monthly,6.11,1911380.0,35.39,Rural,2019.0,August,0,4.93666666666667,1.17
162,2019-08-31,Kerala, Monthly,10.32,5233449.0,39.9,Rural,2019.0,August,0,7.1233333333333375,4.21
176,2019-08-31,Goa, Monthly,1.98,183603.0,39.61,Rural,2019.0,August,0,6.13666666666667,-8.34
177,2019-08-31,Chhattisgarh,Monthly,6.29,2392400.0,46.91,Urban,2019.0,August,0,6.19666666666667,4.3100000000000005
178,2019-08-31,Himachal Pradesh,Monthly,24.48,236315.0,51.17,Urban,2019.0,August,0,10.916666666666671,18.19
179,2019-08-31,Telangana,Monthly,4.19,5544693.0,45.39,Urban,2019.0,August,0,11.653333333333336,-20.29
180,2019-08-31,Bihar,Monthly,17.66,2994763.0,38.03,Urban,2019.0,August,0,15.443333333333337,13.469999999999999
181,2019-08-31,Delhi, Monthly,17.18,135407.0,35.21,Rural,2019.0,August,0,13.010000000000005,-0.4800000000000004
182,2019-08-31,Madhya Pradesh,Monthly,6.82,6809834.0,40.6,Urban,2019.0,August,0,13.88666666666667,-10.36
183,2019-08-31,Tripura,Monthly,33.45,368977.0,59.07,Urban,2019.0,August,0,19.150000000000002,26.630000000000003
184,2019-08-31,Haryana,Monthly,24.19,2523005.0,39.87,Urban,2019.0,August,0,21.486666666666668,-9.260000000000002
185,2019-08-31,Chandigarh,Monthly,9.52,328282.0,37.95,Urban,2019.0,August,0,22.38666666666667,-14.670000000000002
186,2019-08-31,Goa,Monthly,4.9,243277.0,31.97,Urban,2019.0,August,0,12.870000000000003,-4.619999999999999
175,2019-08-31,Meghalaya,Monthly,5.8,259433.0,52.27,Urban,2019.0,August,0,6.740000000000002,0.8999999999999995
252,2019-09-30,Delhi, Monthly,12.5,166056.0,40.68,Rural,2019.0,September,0,7.733333333333335,6.7
251,2019-09-30,Rajasthan, Monthly,5.45,15419779.0,39.24,Rural,2019.0,September,0,7.916666666666668,-7.05
250,2019-09-30,Himachal Pradesh, Monthly,15.98,2039804.0,45.02,Rural,2019.0,September,0,11.310000000000002,10.530000000000001
249,2019-09-30,Tamil Nadu, Monthly,1.71,14595441.0,45.62,Rural,2019.0,September,0,7.713333333333336,-14.27
244,2019-09-30,Uttar Pradesh,Monthly,13.58,13522970.0,40.07,Urban,2019.0,September,0,10.423333333333336,11.870000000000001
247,2019-09-30,Himachal Pradesh,Monthly,12.0,247210.0,45.87,Urban,2019.0,September,0,9.09666666666667,-1.58
246,2019-09-30,Gujarat,Monthly,5.96,9609939.0,41.75,Urban,2019.0,September,0,10.513333333333335,-6.04
245,2019-09-30,Haryana,Monthly,26.84,2675862.0,43.7,Urban,2019.0,September,0,14.933333333333337,20.88
253,2019-09-30,Tripura, Monthly,30.23,1034408.0,65.9,Rural,2019.0,September,0,21.01,3.3900000000000006
248,2019-09-30,Sikkim,Monthly,4.81,89450.0,45.61,Urban,2019.0,September,0,20.62666666666667,-25.42
254,2019-09-30,Andhra Pradesh, Monthly,5.17,12256762.0,44.68,Rural,2019.0,September,0,13.403333333333334,0.3600000000000003
260,2019-09-30,Rajasthan,Monthly,12.63,5176819.0,39.15,Urban,2019.0,September,0,7.536666666666669,7.460000000000001
256,2019-09-30,West Bengal, Monthly,5.26,25610773.0,49.87,Rural,2019.0,September,0,7.68666666666667,-7.370000000000001
257,2019-09-30,Jharkhand,Monthly,21.16,2357627.0,44.18,Urban,2019.0,September,0,13.016666666666667,15.9
258,2019-09-30,Goa, Monthly,3.61,163215.0,35.78,Rural,2019.0,September,0,10.010000000000002,-17.55
259,2019-09-30,Chandigarh,Monthly,20.14,327239.0,42.77,Urban,2019.0,September,0,14.97,16.53
261,2019-09-30,Assam, Monthly,4.46,11468349.0,55.67,Rural,2019.0,September,0,9.403333333333336,-15.68
262,2019-09-30,Andhra Pradesh,Monthly,6.01,4733996.0,36.69,Urban,2019.0,September,0,10.203333333333335,1.5499999999999998
263,2019-09-30,Bihar,Monthly,20.46,2992082.0,39.25,Urban,2019.0,September,0,10.310000000000002,14.450000000000001
264,2019-09-30,Assam,Monthly,9.26,1576480.0,42.66,Urban,2019.0,September,0,11.910000000000002,-11.200000000000001
265,2019-09-30,Puducherry,Monthly,1.22,286573.0,35.73,Urban,2019.0,September,0,10.313333333333336,-8.04
266,2019-09-30,Maharashtra,Monthly,7.6,17396398.0,39.58,Urban,2019.0,September,0,6.026666666666668,6.38
243,2019-09-30,Meghalaya,Monthly,5.3,253887.0,50.77,Urban,2019.0,September,0,4.706666666666669,-2.3
255,2019-09-30,Madhya Pradesh,Monthly,7.0,6655967.0,39.67,Urban,2019.0,September,0,6.6333333333333355,1.7000000000000002
242,2019-09-30,Punjab,Monthly,15.69,3227178.0,39.97,Urban,2019.0,September,0,9.330000000000004,8.69
241,2019-09-30,Goa,Monthly,3.16,309643.0,39.92,Urban,2019.0,September,0,8.616666666666669,-12.53
221,2019-09-30,Haryana, Monthly,16.36,5127956.0,44.72,Rural,2019.0,September,0,11.73666666666667,13.2
240,2019-09-30,Uttarakhand, Monthly,3.47,2157845.0,38.79,Rural,2019.0,September,0,7.663333333333337,-12.889999999999999
215,2019-09-30,Karnataka, Monthly,3.2,13741892.0,44.45,Rural,2019.0,September,0,7.676666666666669,-0.27
216,2019-09-30,Gujarat, Monthly,6.29,13280783.0,51.01,Rural,2019.0,September,0,4.320000000000003,3.09
217,2019-09-30,Telangana, Monthly,5.49,12636415.0,72.57,Rural,2019.0,September,0,4.993333333333336,-0.7999999999999998
218,2019-09-30,Delhi,Monthly,20.59,5642253.0,47.36,Urban,2019.0,September,0,10.790000000000001,15.1
219,2019-09-30,Uttar Pradesh, Monthly,6.45,44198762.0,38.79,Rural,2019.0,September,0,10.843333333333335,-14.14
220,2019-09-30,Uttarakhand,Monthly,9.62,711150.0,27.51,Urban,2019.0,September,0,12.220000000000004,3.169999999999999
222,2019-09-30,Odisha,Monthly,3.78,2570663.0,42.15,Urban,2019.0,September,0,6.61666666666667,-5.84
223,2019-09-30,Kerala,Monthly,5.52,4640642.0,36.57,Urban,2019.0,September,0,6.306666666666669,1.7399999999999998
224,2019-09-30,West Bengal,Monthly,7.79,11158649.0,45.74,Urban,2019.0,September,0,5.696666666666669,2.2700000000000005
226,2019-09-30,Tamil Nadu,Monthly,1.86,11902824.0,37.76,Urban,2019.0,September,0,5.056666666666669,-5.93
227,2019-09-30,Tripura,Monthly,33.57,418043.0,66.9,Urban,2019.0,September,0,14.406666666666668,31.71
225,2019-09-30,Jharkhand, Monthly,7.12,7500122.0,41.24,Rural,2019.0,September,0,14.183333333333335,-26.45
229,2019-09-30,Odisha, Monthly,4.31,11167715.0,40.32,Rural,2019.0,September,0,15.000000000000002,-2.8100000000000005
239,2019-09-30,Chhattisgarh,Monthly,9.46,2311507.0,46.8,Urban,2019.0,September,0,6.963333333333336,5.150000000000001
238,2019-09-30,Kerala, Monthly,5.35,5400499.0,38.97,Rural,2019.0,September,0,6.373333333333335,-4.110000000000001
237,2019-09-30,Chhattisgarh, Monthly,8.33,6490776.0,43.38,Rural,2019.0,September,0,7.713333333333336,2.9800000000000004
236,2019-09-30,Meghalaya, Monthly,0.24,1162159.0,66.02,Rural,2019.0,September,0,4.640000000000002,-8.09
228,2019-09-30,Puducherry, Monthly,0.0,175718.0,43.34,Rural,2019.0,September,0,2.856666666666669,-0.24
234,2019-09-30,Telangana,Monthly,6.19,5668785.0,47.28,Urban,2019.0,September,0,2.1433333333333358,6.19
235,2019-09-30,Madhya Pradesh, Monthly,3.08,16159315.0,39.4,Rural,2019.0,September,0,3.090000000000002,-3.1100000000000003
232,2019-09-30,Bihar, Monthly,8.87,23905700.0,38.57,Rural,2019.0,September,0,6.0466666666666695,5.789999999999999
231,2019-09-30,Maharashtra, Monthly,4.4,25219281.0,49.74,Rural,2019.0,September,0,5.450000000000003,-4.469999999999999
230,2019-09-30,Karnataka,Monthly,3.57,8647794.0,39.0,Urban,2019.0,September,0,5.613333333333336,-0.8300000000000005
233,2019-09-30,Punjab, Monthly,8.59,6260971.0,45.49,Rural,2019.0,September,0,5.520000000000003,5.02
306,2019-10-31,Odisha, Monthly,4.28,11621534.0,41.88,Rural,2019.0,October,0,5.480000000000003,-4.31
303,2019-10-31,Chhattisgarh,Monthly,10.27,2297096.0,46.82,Urban,2019.0,October,0,7.713333333333336,5.989999999999999
305,2019-10-31,Uttarakhand,Monthly,4.72,925174.0,33.87,Urban,2019.0,October,0,6.423333333333336,-5.55
304,2019-10-31,Haryana, Monthly,24.17,4798833.0,46.07,Rural,2019.0,October,0,13.053333333333336,19.450000000000003
302,2019-10-31,Uttarakhand, Monthly,4.83,2027662.0,36.9,Rural,2019.0,October,0,11.240000000000002,-19.340000000000003
296,2019-10-31,Andhra Pradesh,Monthly,4.7,4774377.0,36.41,Urban,2019.0,October,0,11.233333333333336,-0.1299999999999999
300,2019-10-31,Karnataka,Monthly,3.87,8799249.0,39.7,Urban,2019.0,October,0,4.4666666666666694,-0.8300000000000001
299,2019-10-31,Rajasthan,Monthly,13.02,5384335.0,40.8,Urban,2019.0,October,0,7.196666666666669,9.149999999999999
298,2019-10-31,Puducherry,Monthly,1.17,312548.0,38.86,Urban,2019.0,October,0,6.020000000000003,-11.85
297,2019-10-31,Uttar Pradesh, Monthly,10.18,42833265.0,39.07,Rural,2019.0,October,0,8.123333333333335,9.01
307,2019-10-31,Tripura, Monthly,27.54,1113764.0,68.21,Rural,2019.0,October,0,12.963333333333333,17.36
301,2019-10-31,Gujarat,Monthly,5.45,10474217.0,45.14,Urban,2019.0,October,0,14.39,-22.09
308,2019-10-31,Kerala, Monthly,9.14,5328825.0,40.02,Rural,2019.0,October,0,14.043333333333335,3.6900000000000004
320,2019-10-31,Delhi, Monthly,15.84,149511.0,37.9,Rural,2019.0,October,0,10.143333333333334,6.699999999999999
310,2019-10-31,Gujarat, Monthly,4.91,13828512.0,52.27,Rural,2019.0,October,0,9.963333333333335,-10.93
311,2019-10-31,Kerala,Monthly,5.35,4644510.0,36.49,Urban,2019.0,October,0,8.700000000000001,0.4399999999999995
312,2019-10-31,Maharashtra,Monthly,7.51,17221991.0,39.05,Urban,2019.0,October,0,5.923333333333335,2.16
313,2019-10-31,Jharkhand, Monthly,6.57,7761243.0,42.33,Rural,2019.0,October,0,6.4766666666666675,-0.9399999999999995
314,2019-10-31,West Bengal, Monthly,6.78,24353018.0,48.09,Rural,2019.0,October,0,6.953333333333334,0.20999999999999996
315,2019-10-31,Meghalaya, Monthly,3.7,1080609.0,63.44,Rural,2019.0,October,0,5.6833333333333345,-3.08
316,2019-10-31,Assam, Monthly,4.65,8395906.0,40.76,Rural,2019.0,October,0,5.043333333333335,0.9500000000000002
317,2019-10-31,West Bengal,Monthly,7.83,10563686.0,43.25,Urban,2019.0,October,0,5.393333333333335,3.1799999999999997
318,2019-10-31,Chhattisgarh, Monthly,6.96,7043840.0,46.28,Rural,2019.0,October,0,6.480000000000001,-0.8700000000000001
319,2019-10-31,Odisha,Monthly,4.5,2456855.0,40.51,Urban,2019.0,October,0,6.430000000000001,-2.46
321,2019-10-31,Punjab,Monthly,13.75,3070438.0,37.1,Urban,2019.0,October,0,8.403333333333334,9.25
309,2019-10-31,Jammu & Kashmir,Monthly,24.06,1029087.0,42.63,Urban,2019.0,October,0,14.103333333333333,10.309999999999999
295,2019-10-31,Madhya Pradesh,Monthly,4.4,6603715.0,38.2,Urban,2019.0,October,0,14.07,-19.659999999999997
268,2019-10-31,Telangana, Monthly,7.29,11375354.0,66.49,Rural,2019.0,October,0,11.916666666666666,2.8899999999999997
293,2019-10-31,Goa,Monthly,12.31,290264.0,41.27,Urban,2019.0,October,0,8.000000000000002,5.0200000000000005
294,2019-10-31,Delhi,Monthly,12.41,6030363.0,45.78,Urban,2019.0,October,0,10.670000000000002,0.09999999999999964
267,2019-10-31,Karnataka, Monthly,7.13,12803527.0,43.1,Rural,2019.0,October,0,10.616666666666667,-5.28
269,2019-10-31,Maharashtra, Monthly,3.81,24330249.0,47.61,Rural,2019.0,October,0,7.783333333333335,-3.32
270,2019-10-31,Sikkim, Monthly,5.48,146688.0,44.06,Rural,2019.0,October,0,5.473333333333334,1.6700000000000004
271,2019-10-31,Goa, Monthly,7.21,177440.0,40.36,Rural,2019.0,October,0,5.500000000000001,1.7299999999999995
272,2019-10-31,Jharkhand,Monthly,19.05,2460196.0,44.82,Urban,2019.0,October,0,10.58,11.84
273,2019-10-31,Chandigarh,Monthly,13.99,330856.0,40.06,Urban,2019.0,October,0,13.41666666666667,-5.0600000000000005
275,2019-10-31,Telangana,Monthly,6.74,5318341.0,44.51,Urban,2019.0,October,0,13.26,-7.25
276,2019-10-31,Bihar,Monthly,14.06,3173429.0,38.45,Urban,2019.0,October,0,11.59666666666667,7.32
277,2019-10-31,Haryana,Monthly,21.04,2821456.0,42.58,Urban,2019.0,October,0,13.946666666666667,6.979999999999999
278,2019-10-31,Punjab, Monthly,12.56,6021921.0,45.66,Rural,2019.0,October,0,15.88666666666667,-8.479999999999999
279,2019-10-31,Himachal Pradesh,Monthly,23.77,232322.0,49.69,Urban,2019.0,October,0,19.123333333333335,11.209999999999999
274,2019-10-31,Himachal Pradesh, Monthly,15.81,1946957.0,42.81,Rural,2019.0,October,0,17.380000000000003,-7.959999999999999
281,2019-10-31,Puducherry, Monthly,1.18,180283.0,44.85,Rural,2019.0,October,0,13.586666666666668,-14.63
280,2019-10-31,Assam,Monthly,11.17,1595176.0,44.01,Urban,2019.0,October,0,9.386666666666668,9.99
291,2019-10-31,Meghalaya,Monthly,7.2,234375.0,47.71,Urban,2019.0,October,0,6.516666666666669,-3.9699999999999998
290,2019-10-31,Bihar, Monthly,12.47,24053140.0,40.31,Rural,2019.0,October,0,10.280000000000003,5.2700000000000005
289,2019-10-31,Sikkim,Monthly,9.68,87974.0,46.97,Urban,2019.0,October,0,9.783333333333337,-2.790000000000001
288,2019-10-31,Uttar Pradesh,Monthly,10.35,13938303.0,39.71,Urban,2019.0,October,0,10.833333333333336,0.6699999999999999
287,2019-10-31,Jammu & Kashmir, Monthly,19.27,2477621.0,43.08,Rural,2019.0,October,0,13.100000000000001,8.92
292,2019-10-31,Rajasthan, Monthly,14.66,15178544.0,42.69,Rural,2019.0,October,0,14.76,-4.609999999999999
285,2019-10-31,Madhya Pradesh, Monthly,2.98,17060638.0,41.46,Rural,2019.0,October,0,12.303333333333335,-11.68
284,2019-10-31,Tamil Nadu,Monthly,1.13,12223948.0,38.42,Urban,2019.0,October,0,6.256666666666669,-1.85
283,2019-10-31,Andhra Pradesh, Monthly,3.52,12017412.0,43.01,Rural,2019.0,October,0,2.5433333333333357,2.39
282,2019-10-31,Tamil Nadu, Monthly,1.46,15595647.0,48.55,Rural,2019.0,October,0,2.0366666666666693,-2.06
286,2019-10-31,Tripura,Monthly,26.67,414808.0,60.0,Urban,2019.0,October,0,10.550000000000002,25.21
361,2019-11-30,Chhattisgarh, Monthly,2.77,6942931.0,43.56,Rural,2019.0,November,0,10.300000000000002,-23.900000000000002
360,2019-11-30,Gujarat, Monthly,4.68,14487815.0,54.55,Rural,2019.0,November,0,11.373333333333335,1.9099999999999997
359,2019-11-30,Kerala,Monthly,6.71,4062767.0,32.36,Urban,2019.0,November,0,4.720000000000002,2.0300000000000002
358,2019-11-30,Assam, Monthly,4.66,9625362.0,46.64,Rural,2019.0,November,0,5.350000000000002,-2.05
357,2019-11-30,Meghalaya,Monthly,3.02,293431.0,57.02,Urban,2019.0,November,0,4.7966666666666695,-1.6400000000000001
354,2019-11-30,Goa, Monthly,23.71,159489.0,44.09,Rural,2019.0,November,0,10.463333333333336,20.69
355,2019-11-30,Bihar,Monthly,17.62,3081077.0,38.86,Urban,2019.0,November,0,14.783333333333337,-6.09
353,2019-11-30,Jharkhand, Monthly,8.07,7279628.0,40.26,Rural,2019.0,November,0,16.46666666666667,-9.55
352,2019-11-30,Madhya Pradesh,Monthly,6.06,6459457.0,37.94,Urban,2019.0,November,0,10.583333333333336,-2.0100000000000007
351,2019-11-30,Meghalaya, Monthly,1.5,1205703.0,69.03,Rural,2019.0,November,0,5.210000000000002,-4.56
356,2019-11-30,Delhi,Monthly,16.11,5439600.0,43.02,Urban,2019.0,November,0,7.8900000000000015,14.61
362,2019-11-30,Andhra Pradesh,Monthly,7.54,4668772.0,36.62,Urban,2019.0,November,0,8.383333333333335,-8.57
350,2019-11-30,Telangana, Monthly,6.47,11265828.0,65.17,Rural,2019.0,November,0,10.040000000000001,-1.0700000000000003
364,2019-11-30,Chhattisgarh,Monthly,8.32,2341284.0,46.59,Urban,2019.0,November,0,7.443333333333335,1.8500000000000005
365,2019-11-30,Gujarat,Monthly,7.53,9896129.0,43.5,Urban,2019.0,November,0,7.440000000000002,-0.79
366,2019-11-30,Haryana, Monthly,16.59,4875763.0,42.48,Rural,2019.0,November,0,10.813333333333334,9.059999999999999
367,2019-11-30,Tripura, Monthly,25.25,1084633.0,64.29,Rural,2019.0,November,0,16.456666666666667,8.66
368,2019-11-30,Maharashtra, Monthly,3.68,24881383.0,48.53,Rural,2019.0,November,0,15.173333333333337,-21.57
370,2019-11-30,Delhi, Monthly,11.11,178768.0,42.71,Rural,2019.0,November,0,13.34666666666667,7.43
371,2019-11-30,Chandigarh,Monthly,22.05,289593.0,38.6,Urban,2019.0,November,0,12.280000000000001,10.940000000000001
372,2019-11-30,West Bengal, Monthly,5.83,25630359.0,50.0,Rural,2019.0,November,0,12.99666666666667,-16.22
373,2019-11-30,Madhya Pradesh, Monthly,2.72,16306428.0,39.44,Rural,2019.0,November,0,10.200000000000003,-3.11
374,2019-11-30,Assam,Monthly,6.31,1708045.0,44.59,Urban,2019.0,November,0,4.953333333333336,3.5899999999999994
375,2019-11-30,Odisha,Monthly,2.23,2594469.0,41.71,Urban,2019.0,November,0,3.7533333333333356,-4.08
376,2019-11-30,Puducherry,Monthly,1.37,275003.0,34.19,Urban,2019.0,November,0,3.303333333333335,-0.8599999999999999
363,2019-11-30,Telangana,Monthly,5.23,5338119.0,43.87,Urban,2019.0,November,0,2.9433333333333356,3.8600000000000003
349,2019-11-30,Punjab,Monthly,10.39,3602243.0,41.82,Urban,2019.0,November,0,5.663333333333337,5.16
369,2019-11-30,Jammu & Kashmir,Monthly,14.29,1226793.0,44.92,Urban,2019.0,November,0,9.970000000000002,3.8999999999999986
347,2019-11-30,Maharashtra,Monthly,7.6,17486683.0,39.61,Urban,2019.0,November,0,10.760000000000003,-6.6899999999999995
323,2019-11-30,Sikkim,Monthly,4.04,107751.0,53.8,Urban,2019.0,November,0,8.643333333333336,-3.5599999999999996
324,2019-11-30,Himachal Pradesh, Monthly,22.86,2024409.0,48.5,Rural,2019.0,November,0,11.500000000000002,18.82
325,2019-11-30,Karnataka, Monthly,1.19,11537217.0,36.45,Rural,2019.0,November,0,9.363333333333335,-21.669999999999998
326,2019-11-30,Punjab, Monthly,7.07,6395022.0,45.55,Rural,2019.0,November,0,10.373333333333335,5.880000000000001
327,2019-11-30,Haryana,Monthly,27.06,2404239.0,39.18,Urban,2019.0,November,0,11.773333333333335,19.99
328,2019-11-30,Sikkim, Monthly,13.11,162426.0,53.04,Rural,2019.0,November,0,15.74666666666667,-13.95
348,2019-11-30,Uttar Pradesh,Monthly,11.31,14128888.0,40.6,Urban,2019.0,November,0,17.160000000000004,-1.799999999999999
329,2019-11-30,Puducherry, Monthly,0.0,142787.0,35.0,Rural,2019.0,November,0,8.140000000000002,-11.31
330,2019-11-30,Tamil Nadu, Monthly,2.46,16223430.0,50.95,Rural,2019.0,November,0,4.5900000000000025,2.46
331,2019-11-30,Tripura,Monthly,27.15,427700.0,62.14,Urban,2019.0,November,0,9.870000000000003,24.689999999999998
332,2019-11-30,Rajasthan, Monthly,10.47,15278556.0,40.87,Rural,2019.0,November,0,13.360000000000001,-16.68
333,2019-11-30,Jammu & Kashmir, Monthly,14.73,2415724.0,39.69,Rural,2019.0,November,0,17.450000000000003,4.26
322,2019-11-30,Himachal Pradesh,Monthly,27.27,233029.0,52.17,Urban,2019.0,November,0,17.490000000000002,12.54
335,2019-11-30,Odisha, Monthly,4.72,12192623.0,44.06,Rural,2019.0,November,0,15.573333333333336,-22.55
346,2019-11-30,Bihar, Monthly,12.4,22445989.0,37.51,Rural,2019.0,November,0,14.796666666666667,7.680000000000001
345,2019-11-30,Andhra Pradesh, Monthly,4.12,11397681.0,41.0,Rural,2019.0,November,0,7.080000000000003,-8.280000000000001
344,2019-11-30,Uttarakhand, Monthly,5.56,2007113.0,36.73,Rural,2019.0,November,0,7.360000000000003,1.4399999999999995
334,2019-11-30,Rajasthan,Monthly,14.3,5306715.0,40.73,Urban,2019.0,November,0,7.993333333333336,8.740000000000002
342,2019-11-30,Uttarakhand,Monthly,6.34,904903.0,33.61,Urban,2019.0,November,0,8.733333333333336,-7.960000000000001
343,2019-11-30,Karnataka,Monthly,3.44,8613835.0,38.6,Urban,2019.0,November,0,8.026666666666669,-2.9
